video_path,label_name
data_raw/bird/06330.mp4,bird
data_raw/bird/06331.mp4,bird
data_raw/bird/69233.mp4,bird
data_raw/bird/06332.mp4,bird
data_raw/bird/06337.mp4,bird
data_raw/orange/40118.mp4,orange
data_raw/orange/40129.mp4,orange
data_raw/orange/66246.mp4,orange
data_raw/orange/40121.mp4,orange
data_raw/orange/40117.mp4,orange
data_raw/orange/40115.mp4,orange
data_raw/orange/40130.mp4,orange
data_raw/orange/40116.mp4,orange
data_raw/orange/40119.mp4,orange
data_raw/orange/69422.mp4,orange
