video_path,label_name,two_hand_frames,checked_frames,is_two_hand
data_raw/dog/17091.mp4,dog,9,10,True
data_raw/dog/17097.mp4,dog,0,18,False
data_raw/dog/17084.mp4,dog,0,12,False
data_raw/dog/17085.mp4,dog,0,16,False
data_raw/dog/69298.mp4,dog,0,17,False
data_raw/far/21072.mp4,far,7,14,True
data_raw/far/21081.mp4,far,7,20,True
data_raw/far/65682.mp4,far,1,10,False
data_raw/far/21073.mp4,far,4,9,False
data_raw/far/21078.mp4,far,0,11,False
data_raw/far/21077.mp4,far,9,16,True
data_raw/far/21071.mp4,far,0,8,False
data_raw/far/21070.mp4,far,4,14,False
data_raw/far/21075.mp4,far,1,15,False
data_raw/far/21069.mp4,far,8,16,True
data_raw/far/21074.mp4,far,3,7,False
data_raw/why/63285.mp4,why,0,20,False
data_raw/why/66781.mp4,why,0,11,False
data_raw/why/63284.mp4,why,0,11,False
data_raw/why/63281.mp4,why,0,15,False
data_raw/why/63280.mp4,why,0,25,False
data_raw/why/63289.mp4,why,0,11,False
data_raw/why/63292.mp4,why,0,15,False
data_raw/why/63283.mp4,why,0,10,False
data_raw/why/63288.mp4,why,0,7,False
data_raw/why/63282.mp4,why,1,6,False
data_raw/why/63287.mp4,why,0,6,False
data_raw/candy/65300.mp4,candy,0,13,False
data_raw/candy/08924.mp4,candy,0,6,False
data_raw/candy/08916.mp4,candy,0,18,False
data_raw/candy/08915.mp4,candy,0,19,False
data_raw/candy/08920.mp4,candy,0,15,False
data_raw/candy/65298.mp4,candy,0,12,False
data_raw/candy/08919.mp4,candy,0,18,False
data_raw/candy/08925.mp4,candy,0,9,False
data_raw/candy/08929.mp4,candy,0,17,False
data_raw/candy/08918.mp4,candy,0,6,False
data_raw/candy/65299.mp4,candy,0,13,False
data_raw/candy/08921.mp4,candy,0,12,False
data_raw/candy/08917.mp4,candy,0,7,False
data_raw/shirt/51081.mp4,shirt,0,16,False
data_raw/shirt/51059.mp4,shirt,5,23,True
data_raw/shirt/51067.mp4,shirt,0,10,False
data_raw/shirt/51058.mp4,shirt,2,19,False
data_raw/shirt/51057.mp4,shirt,0,20,False
data_raw/shirt/51061.mp4,shirt,0,16,False
data_raw/shirt/51060.mp4,shirt,5,8,True
data_raw/shirt/51063.mp4,shirt,8,15,True
data_raw/shirt/51056.mp4,shirt,5,20,True
data_raw/shirt/51068.mp4,shirt,0,5,False
data_raw/shirt/51066.mp4,shirt,0,21,False
data_raw/shirt/51064.mp4,shirt,0,20,False
data_raw/many/34824.mp4,many,5,14,True
data_raw/many/34832.mp4,many,7,9,True
data_raw/many/34823.mp4,many,3,15,False
data_raw/many/34826.mp4,many,3,7,False
data_raw/many/34827.mp4,many,9,17,True
data_raw/many/34830.mp4,many,5,6,True
data_raw/many/69396.mp4,many,9,18,True
data_raw/many/34825.mp4,many,5,9,True
data_raw/many/34831.mp4,many,9,10,True
data_raw/many/34839.mp4,many,2,18,False
data_raw/computer/12315.mp4,computer,7,12,True
data_raw/computer/12338.mp4,computer,7,22,True
data_raw/computer/12317.mp4,computer,0,11,False
data_raw/computer/12312.mp4,computer,5,21,True
data_raw/computer/12311.mp4,computer,3,15,False
data_raw/computer/12320.mp4,computer,8,21,True
data_raw/computer/12328.mp4,computer,15,18,True
data_raw/computer/12313.mp4,computer,7,17,True
data_raw/computer/12326.mp4,computer,10,15,True
data_raw/computer/12316.mp4,computer,1,9,False
data_raw/computer/12318.mp4,computer,3,9,False
data_raw/computer/12319.mp4,computer,0,8,False
data_raw/computer/12327.mp4,computer,0,10,False
data_raw/computer/12314.mp4,computer,3,9,False
data_raw/language/32160.mp4,language,9,24,True
data_raw/language/32167.mp4,language,6,19,True
data_raw/language/32156.mp4,language,3,9,False
data_raw/language/66008.mp4,language,3,12,False
data_raw/language/32154.mp4,language,7,15,True
data_raw/language/32157.mp4,language,5,10,True
data_raw/language/32158.mp4,language,4,9,False
data_raw/language/32163.mp4,language,7,8,True
data_raw/language/32155.mp4,language,3,9,False
data_raw/language/66007.mp4,language,3,11,False
data_raw/full/23768.mp4,full,2,6,False
data_raw/full/23774.mp4,full,1,12,False
data_raw/full/23775.mp4,full,1,10,False
data_raw/full/23767.mp4,full,7,19,True
data_raw/full/23771.mp4,full,0,19,False
data_raw/full/23782.mp4,full,4,15,False
data_raw/full/65792.mp4,full,0,9,False
data_raw/full/23766.mp4,full,5,16,True
data_raw/full/23769.mp4,full,0,21,False
data_raw/full/23776.mp4,full,7,8,True
data_raw/speech/53706.mp4,speech,0,8,False
data_raw/speech/53701.mp4,speech,1,10,False
data_raw/speech/53697.mp4,speech,4,13,False
data_raw/speech/53698.mp4,speech,3,8,False
data_raw/speech/53696.mp4,speech,14,28,True
data_raw/speech/53710.mp4,speech,1,19,False
data_raw/speech/53699.mp4,speech,1,8,False
data_raw/speech/53700.mp4,speech,0,7,False
data_raw/speech/53707.mp4,speech,0,14,False
data_raw/speech/53709.mp4,speech,0,18,False
data_raw/corn/13326.mp4,corn,1,18,False
data_raw/corn/13328.mp4,corn,0,7,False
data_raw/corn/13323.mp4,corn,1,12,False
data_raw/corn/65409.mp4,corn,5,11,True
data_raw/corn/13333.mp4,corn,0,7,False
data_raw/corn/13325.mp4,corn,7,17,True
data_raw/corn/13337.mp4,corn,0,16,False
data_raw/corn/65408.mp4,corn,0,13,False
data_raw/corn/69282.mp4,corn,3,18,False
data_raw/corn/13334.mp4,corn,0,9,False
data_raw/corn/13327.mp4,corn,1,18,False
data_raw/corn/13329.mp4,corn,0,18,False
data_raw/check/10183.mp4,check,4,15,False
data_raw/check/10187.mp4,check,6,19,True
data_raw/check/10186.mp4,check,7,18,True
data_raw/check/10185.mp4,check,5,9,True
data_raw/check/10190.mp4,check,12,13,True
data_raw/check/65343.mp4,check,5,15,True
data_raw/check/10188.mp4,check,9,17,True
data_raw/check/10192.mp4,check,5,6,True
data_raw/check/10197.mp4,check,4,20,False
data_raw/check/10199.mp4,check,4,17,False
data_raw/check/10184.mp4,check,8,19,True
data_raw/cry/14182.mp4,cry,7,7,True
data_raw/cry/14180.mp4,cry,6,7,True
data_raw/cry/14175.mp4,cry,4,10,False
data_raw/cry/14177.mp4,cry,0,18,False
data_raw/cry/14188.mp4,cry,5,18,True
data_raw/cry/65427.mp4,cry,3,11,False
data_raw/cry/14174.mp4,cry,6,18,True
data_raw/cry/14183.mp4,cry,4,5,False
data_raw/cry/14176.mp4,cry,3,7,False
data_raw/cry/14190.mp4,cry,3,15,False
data_raw/pizza/42959.mp4,pizza,1,21,False
data_raw/pizza/42969.mp4,pizza,1,7,False
data_raw/pizza/42961.mp4,pizza,1,8,False
data_raw/pizza/42977.mp4,pizza,0,18,False
data_raw/pizza/42966.mp4,pizza,2,15,False
data_raw/pizza/42960.mp4,pizza,1,6,False
data_raw/pizza/42958.mp4,pizza,1,15,False
data_raw/pizza/42967.mp4,pizza,0,9,False
data_raw/pizza/42956.mp4,pizza,0,13,False
data_raw/pizza/42962.mp4,pizza,2,18,False
data_raw/pizza/69431.mp4,pizza,0,15,False
data_raw/pizza/66297.mp4,pizza,1,11,False
data_raw/drink/65539.mp4,drink,0,9,False
data_raw/drink/17709.mp4,drink,0,21,False
data_raw/drink/17723.mp4,drink,0,12,False
data_raw/drink/17721.mp4,drink,0,10,False
data_raw/drink/17711.mp4,drink,1,17,False
data_raw/drink/17733.mp4,drink,1,19,False
data_raw/drink/17734.mp4,drink,1,18,False
data_raw/drink/17713.mp4,drink,1,19,False
data_raw/drink/17710.mp4,drink,0,14,False
data_raw/drink/65540.mp4,drink,0,10,False
data_raw/drink/17722.mp4,drink,0,10,False
data_raw/drink/17720.mp4,drink,1,8,False
data_raw/drink/17712.mp4,drink,0,9,False
data_raw/drink/69302.mp4,drink,1,16,False
data_raw/drink/17724.mp4,drink,0,6,False
data_raw/argue/03274.mp4,argue,3,24,False
data_raw/argue/03270.mp4,argue,5,16,True
data_raw/argue/03267.mp4,argue,6,18,True
data_raw/argue/03277.mp4,argue,9,11,True
data_raw/argue/03273.mp4,argue,3,8,False
data_raw/argue/03268.mp4,argue,4,22,False
data_raw/argue/65092.mp4,argue,5,13,True
data_raw/argue/03282.mp4,argue,6,17,True
data_raw/argue/03278.mp4,argue,9,12,True
data_raw/argue/03272.mp4,argue,2,7,False
data_raw/silly/51713.mp4,silly,1,20,False
data_raw/silly/51709.mp4,silly,0,11,False
data_raw/silly/51708.mp4,silly,0,11,False
data_raw/silly/51710.mp4,silly,0,7,False
data_raw/silly/51703.mp4,silly,0,21,False
data_raw/silly/51704.mp4,silly,0,20,False
data_raw/silly/66481.mp4,silly,0,14,False
data_raw/silly/51706.mp4,silly,1,17,False
data_raw/silly/51705.mp4,silly,0,7,False
data_raw/silly/51712.mp4,silly,1,20,False
data_raw/delicious/15369.mp4,delicious,0,9,False
data_raw/delicious/15370.mp4,delicious,0,10,False
data_raw/delicious/15361.mp4,delicious,0,21,False
data_raw/delicious/15365.mp4,delicious,0,6,False
data_raw/delicious/15374.mp4,delicious,0,18,False
data_raw/delicious/15363.mp4,delicious,1,8,False
data_raw/delicious/15362.mp4,delicious,0,14,False
data_raw/delicious/15364.mp4,delicious,1,7,False
data_raw/delicious/15366.mp4,delicious,1,15,False
data_raw/delicious/65457.mp4,delicious,1,13,False
data_raw/appointment/03062.mp4,appointment,5,9,True
data_raw/appointment/03061.mp4,appointment,7,10,True
data_raw/appointment/03057.mp4,appointment,5,20,True
data_raw/appointment/03060.mp4,appointment,10,25,True
data_raw/appointment/03059.mp4,appointment,6,21,True
data_raw/appointment/03063.mp4,appointment,6,19,True
data_raw/appointment/03058.mp4,appointment,5,12,True
data_raw/appointment/03055.mp4,appointment,11,37,True
data_raw/appointment/03056.mp4,appointment,11,23,True
data_raw/appointment/65087.mp4,appointment,4,10,False
data_raw/brother/07938.mp4,brother,6,21,True
data_raw/brother/07934.mp4,brother,4,13,False
data_raw/brother/07943.mp4,brother,2,18,False
data_raw/brother/07937.mp4,brother,6,14,True
data_raw/brother/07940.mp4,brother,5,6,True
data_raw/brother/07932.mp4,brother,6,17,True
data_raw/brother/07933.mp4,brother,3,16,False
data_raw/brother/07935.mp4,brother,5,10,True
data_raw/brother/65262.mp4,brother,4,15,False
data_raw/brother/07936.mp4,brother,5,10,True
data_raw/brother/69251.mp4,brother,5,16,True
data_raw/yesterday/66821.mp4,yesterday,1,13,False
data_raw/yesterday/64304.mp4,yesterday,1,13,False
data_raw/yesterday/64306.mp4,yesterday,0,13,False
data_raw/yesterday/64309.mp4,yesterday,2,15,False
data_raw/yesterday/66822.mp4,yesterday,1,13,False
data_raw/yesterday/64311.mp4,yesterday,0,10,False
data_raw/yesterday/64307.mp4,yesterday,1,11,False
data_raw/yesterday/64308.mp4,yesterday,1,8,False
data_raw/yesterday/64305.mp4,yesterday,1,13,False
data_raw/yesterday/64315.mp4,yesterday,1,22,False
data_raw/bar/05086.mp4,bar,0,13,False
data_raw/bar/05097.mp4,bar,5,6,True
data_raw/bar/05103.mp4,bar,0,20,False
data_raw/bar/05098.mp4,bar,0,6,False
data_raw/bar/05095.mp4,bar,15,17,True
data_raw/bar/05089.mp4,bar,1,20,False
data_raw/bar/05088.mp4,bar,11,27,True
data_raw/bar/05087.mp4,bar,0,9,False
data_raw/bar/65137.mp4,bar,1,8,False
data_raw/bar/05102.mp4,bar,7,20,True
data_raw/bar/05090.mp4,bar,0,17,False
data_raw/bad/65125.mp4,bad,0,11,False
data_raw/bad/04712.mp4,bad,1,4,False
data_raw/bad/04723.mp4,bad,2,18,False
data_raw/bad/04717.mp4,bad,4,7,False
data_raw/bad/04713.mp4,bad,1,16,False
data_raw/bad/04715.mp4,bad,1,19,False
data_raw/bad/04709.mp4,bad,1,14,False
data_raw/bad/69219.mp4,bad,2,11,False
data_raw/bad/04718.mp4,bad,1,8,False
data_raw/bad/04708.mp4,bad,0,15,False
data_raw/fish/22121.mp4,fish,0,10,False
data_raw/fish/22130.mp4,fish,1,17,False
data_raw/fish/22120.mp4,fish,7,7,True
data_raw/fish/22113.mp4,fish,2,16,False
data_raw/fish/22116.mp4,fish,0,6,False
data_raw/fish/22114.mp4,fish,2,18,False
data_raw/fish/65731.mp4,fish,1,9,False
data_raw/fish/22115.mp4,fish,6,13,True
data_raw/fish/69325.mp4,fish,2,19,False
data_raw/fish/22117.mp4,fish,1,16,False
data_raw/family/20983.mp4,family,10,18,True
data_raw/family/65677.mp4,family,3,14,False
data_raw/family/20980.mp4,family,5,17,True
data_raw/family/20992.mp4,family,5,17,True
data_raw/family/20981.mp4,family,8,16,True
data_raw/family/20979.mp4,family,7,17,True
data_raw/family/20982.mp4,family,4,8,False
data_raw/family/20986.mp4,family,12,12,True
data_raw/family/69316.mp4,family,8,17,True
data_raw/family/20987.mp4,family,7,9,True
data_raw/family/20978.mp4,family,9,21,True
data_raw/take/56693.mp4,take,4,16,False
data_raw/take/69500.mp4,take,0,19,False
data_raw/take/56694.mp4,take,7,15,True
data_raw/take/56692.mp4,take,1,18,False
data_raw/take/56705.mp4,take,1,18,False
data_raw/take/56701.mp4,take,7,8,True
data_raw/take/56704.mp4,take,5,17,True
data_raw/take/56698.mp4,take,0,7,False
data_raw/take/56699.mp4,take,0,7,False
data_raw/take/56702.mp4,take,9,11,True
data_raw/take/56700.mp4,take,5,6,True
data_raw/last/32260.mp4,last,4,19,False
data_raw/last/32249.mp4,last,7,18,True
data_raw/last/32255.mp4,last,0,6,False
data_raw/last/32253.mp4,last,0,7,False
data_raw/last/32257.mp4,last,1,10,False
data_raw/last/32261.mp4,last,0,19,False
data_raw/last/32263.mp4,last,5,20,True
data_raw/last/32250.mp4,last,6,12,True
data_raw/last/32246.mp4,last,10,20,True
data_raw/last/66010.mp4,last,3,11,False
data_raw/last/32254.mp4,last,6,7,True
data_raw/last/32248.mp4,last,1,6,False
data_raw/change/09956.mp4,change,1,6,False
data_raw/change/09949.mp4,change,4,16,False
data_raw/change/09957.mp4,change,3,20,False
data_raw/change/09955.mp4,change,3,15,False
data_raw/change/09960.mp4,change,8,20,True
data_raw/change/09970.mp4,change,3,17,False
data_raw/change/09963.mp4,change,5,11,True
data_raw/change/09967.mp4,change,4,9,False
data_raw/change/09950.mp4,change,4,14,False
data_raw/change/09966.mp4,change,5,15,True
data_raw/change/09953.mp4,change,5,18,True
data_raw/change/09954.mp4,change,1,7,False
data_raw/year/64210.mp4,year,6,16,True
data_raw/year/64209.mp4,year,4,14,False
data_raw/year/64213.mp4,year,10,20,True
data_raw/year/64211.mp4,year,3,11,False
data_raw/year/64212.mp4,year,3,11,False
data_raw/year/64219.mp4,year,5,6,True
data_raw/year/64224.mp4,year,4,19,False
data_raw/year/64218.mp4,year,11,12,True
data_raw/year/66818.mp4,year,3,11,False
data_raw/year/66816.mp4,year,3,12,False
data_raw/blanket/06553.mp4,blanket,4,8,False
data_raw/blanket/06552.mp4,blanket,2,5,False
data_raw/blanket/65205.mp4,blanket,4,11,False
data_raw/blanket/06551.mp4,blanket,9,16,True
data_raw/blanket/06559.mp4,blanket,10,10,True
data_raw/blanket/06554.mp4,blanket,2,7,False
data_raw/blanket/06563.mp4,blanket,4,19,False
data_raw/blanket/65204.mp4,blanket,4,13,False
data_raw/blanket/06558.mp4,blanket,9,11,True
data_raw/blanket/06555.mp4,blanket,9,24,True
data_raw/white/63208.mp4,white,1,8,False
data_raw/white/63214.mp4,white,0,15,False
data_raw/white/69533.mp4,white,2,15,False
data_raw/white/63200.mp4,white,0,22,False
data_raw/white/63203.mp4,white,0,7,False
data_raw/white/63205.mp4,white,1,16,False
data_raw/white/63201.mp4,white,0,17,False
data_raw/white/63207.mp4,white,0,5,False
data_raw/white/63202.mp4,white,0,15,False
data_raw/white/63204.mp4,white,0,8,False
data_raw/no/66183.mp4,no,0,14,False
data_raw/no/38524.mp4,no,1,16,False
data_raw/no/38533.mp4,no,0,11,False
data_raw/no/38544.mp4,no,0,17,False
data_raw/no/38529.mp4,no,0,22,False
data_raw/no/38530.mp4,no,0,11,False
data_raw/no/38532.mp4,no,0,9,False
data_raw/no/69411.mp4,no,1,14,False
data_raw/no/38534.mp4,no,0,11,False
data_raw/no/38525.mp4,no,0,13,False
data_raw/no/38527.mp4,no,0,10,False
data_raw/like/33273.mp4,like,2,8,False
data_raw/like/69389.mp4,like,0,12,False
data_raw/like/33269.mp4,like,0,15,False
data_raw/like/33267.mp4,like,0,15,False
data_raw/like/33286.mp4,like,0,20,False
data_raw/like/33274.mp4,like,0,6,False
data_raw/like/33285.mp4,like,1,21,False
data_raw/like/33266.mp4,like,0,13,False
data_raw/like/33268.mp4,like,0,11,False
data_raw/like/33270.mp4,like,1,16,False
data_raw/cheat/10148.mp4,cheat,1,7,False
data_raw/cheat/10157.mp4,cheat,0,11,False
data_raw/cheat/10166.mp4,cheat,4,19,False
data_raw/cheat/65341.mp4,cheat,4,16,False
data_raw/cheat/10151.mp4,cheat,2,7,False
data_raw/cheat/10158.mp4,cheat,9,9,True
data_raw/cheat/10149.mp4,cheat,2,9,False
data_raw/cheat/10159.mp4,cheat,8,12,True
data_raw/cheat/65342.mp4,cheat,4,13,False
data_raw/cheat/10147.mp4,cheat,4,15,False
data_raw/room/48511.mp4,room,4,7,False
data_raw/room/48514.mp4,room,8,15,True
data_raw/room/48516.mp4,room,10,11,True
data_raw/room/48521.mp4,room,6,21,True
data_raw/room/48512.mp4,room,5,21,True
data_raw/room/48517.mp4,room,9,10,True
data_raw/room/66416.mp4,room,2,9,False
data_raw/room/48509.mp4,room,5,15,True
data_raw/room/66415.mp4,room,3,9,False
data_raw/room/48510.mp4,room,2,8,False
data_raw/room/48513.mp4,room,3,8,False
data_raw/balance/04803.mp4,balance,9,13,True
data_raw/balance/04795.mp4,balance,9,21,True
data_raw/balance/04802.mp4,balance,10,14,True
data_raw/balance/04799.mp4,balance,13,22,True
data_raw/balance/04798.mp4,balance,3,7,False
data_raw/balance/04796.mp4,balance,8,19,True
data_raw/balance/04801.mp4,balance,12,14,True
data_raw/balance/04797.mp4,balance,4,9,False
data_raw/balance/04806.mp4,balance,6,24,True
data_raw/balance/65129.mp4,balance,4,19,False
data_raw/basketball/05238.mp4,basketball,9,9,True
data_raw/basketball/05234.mp4,basketball,7,19,True
data_raw/basketball/05231.mp4,basketball,3,7,False
data_raw/basketball/05239.mp4,basketball,10,10,True
data_raw/basketball/69225.mp4,basketball,8,19,True
data_raw/basketball/05230.mp4,basketball,6,20,True
data_raw/basketball/65144.mp4,basketball,3,11,False
data_raw/basketball/05243.mp4,basketball,5,16,True
data_raw/basketball/05232.mp4,basketball,3,7,False
data_raw/basketball/05233.mp4,basketball,9,24,True
data_raw/basketball/65145.mp4,basketball,4,10,False
data_raw/basketball/05229.mp4,basketball,8,15,True
data_raw/wait/62098.mp4,wait,8,17,True
data_raw/wait/62097.mp4,wait,4,19,False
data_raw/wait/62107.mp4,wait,6,15,True
data_raw/wait/62101.mp4,wait,3,7,False
data_raw/wait/62113.mp4,wait,5,18,True
data_raw/wait/62103.mp4,wait,12,18,True
data_raw/wait/62100.mp4,wait,8,22,True
data_raw/wait/66740.mp4,wait,4,13,False
data_raw/wait/62102.mp4,wait,5,9,True
data_raw/wait/62106.mp4,wait,10,10,True
data_raw/play/43167.mp4,play,4,15,False
data_raw/play/69433.mp4,play,6,15,True
data_raw/play/43166.mp4,play,7,19,True
data_raw/play/43168.mp4,play,5,7,True
data_raw/play/43171.mp4,play,9,22,True
data_raw/play/43169.mp4,play,7,11,True
data_raw/play/43174.mp4,play,13,18,True
data_raw/play/43170.mp4,play,12,18,True
data_raw/play/43180.mp4,play,4,16,False
data_raw/play/43173.mp4,play,9,9,True
data_raw/play/43179.mp4,play,3,16,False
data_raw/convince/13137.mp4,convince,3,8,False
data_raw/convince/13134.mp4,convince,6,15,True
data_raw/convince/13148.mp4,convince,4,15,False
data_raw/convince/65400.mp4,convince,3,15,False
data_raw/convince/13135.mp4,convince,6,18,True
data_raw/convince/65401.mp4,convince,2,10,False
data_raw/convince/13144.mp4,convince,7,10,True
data_raw/convince/13143.mp4,convince,8,10,True
data_raw/convince/13138.mp4,convince,7,16,True
data_raw/convince/13136.mp4,convince,4,7,False
data_raw/bed/05634.mp4,bed,9,21,True
data_raw/bed/05632.mp4,bed,0,7,False
data_raw/bed/05638.mp4,bed,1,8,False
data_raw/bed/65161.mp4,bed,0,12,False
data_raw/bed/05631.mp4,bed,0,5,False
data_raw/bed/05637.mp4,bed,0,10,False
data_raw/bed/05644.mp4,bed,1,17,False
data_raw/bed/05630.mp4,bed,7,18,True
data_raw/bed/05636.mp4,bed,5,14,True
data_raw/bed/05633.mp4,bed,1,6,False
data_raw/bed/05629.mp4,bed,1,14,False
data_raw/bed/65162.mp4,bed,1,11,False
data_raw/bed/65163.mp4,bed,0,12,False
data_raw/example/20068.mp4,example,3,6,False
data_raw/example/65653.mp4,example,4,14,False
data_raw/example/65654.mp4,example,3,16,False
data_raw/example/20071.mp4,example,3,7,False
data_raw/example/20074.mp4,example,10,10,True
data_raw/example/20077.mp4,example,5,17,True
data_raw/example/65652.mp4,example,3,17,False
data_raw/example/20066.mp4,example,6,13,True
data_raw/example/20072.mp4,example,7,14,True
data_raw/example/20070.mp4,example,3,8,False
data_raw/example/20067.mp4,example,2,6,False
data_raw/bowling/07400.mp4,bowling,7,8,True
data_raw/bowling/07388.mp4,bowling,0,14,False
data_raw/bowling/07399.mp4,bowling,1,13,False
data_raw/bowling/07394.mp4,bowling,2,20,False
data_raw/bowling/07397.mp4,bowling,1,11,False
data_raw/bowling/65242.mp4,bowling,1,18,False
data_raw/bowling/07392.mp4,bowling,0,6,False
data_raw/bowling/07398.mp4,bowling,0,12,False
data_raw/bowling/07389.mp4,bowling,0,17,False
data_raw/bowling/07391.mp4,bowling,0,6,False
data_raw/bowling/65241.mp4,bowling,1,13,False
data_raw/bowling/07390.mp4,bowling,1,6,False
data_raw/bowling/07393.mp4,bowling,0,13,False
data_raw/tall/56843.mp4,tall,1,18,False
data_raw/tall/56838.mp4,tall,2,20,False
data_raw/tall/66592.mp4,tall,1,14,False
data_raw/tall/56848.mp4,tall,6,7,True
data_raw/tall/56841.mp4,tall,0,10,False
data_raw/tall/56852.mp4,tall,6,17,True
data_raw/tall/56846.mp4,tall,0,9,False
data_raw/tall/56840.mp4,tall,0,6,False
data_raw/tall/56837.mp4,tall,6,22,True
data_raw/tall/56842.mp4,tall,4,9,False
data_raw/tall/56839.mp4,tall,0,8,False
data_raw/tall/66591.mp4,tall,2,11,False
data_raw/tall/56844.mp4,tall,4,22,False
data_raw/fat/65692.mp4,fat,3,15,False
data_raw/fat/21242.mp4,fat,10,10,True
data_raw/fat/21252.mp4,fat,6,18,True
data_raw/fat/21237.mp4,fat,5,21,True
data_raw/fat/21243.mp4,fat,6,9,True
data_raw/fat/21236.mp4,fat,0,14,False
data_raw/fat/21231.mp4,fat,8,16,True
data_raw/fat/21234.mp4,fat,2,6,False
data_raw/fat/21241.mp4,fat,8,9,True
data_raw/fat/21233.mp4,fat,7,18,True
data_raw/apple/03001.mp4,apple,0,19,False
data_raw/apple/03008.mp4,apple,0,18,False
data_raw/apple/69213.mp4,apple,0,19,False
data_raw/apple/03002.mp4,apple,1,14,False
data_raw/apple/03005.mp4,apple,0,9,False
data_raw/apple/65084.mp4,apple,0,13,False
data_raw/apple/03000.mp4,apple,0,21,False
data_raw/apple/65086.mp4,apple,1,16,False
data_raw/apple/65085.mp4,apple,1,14,False
data_raw/apple/02999.mp4,apple,0,15,False
data_raw/apple/03003.mp4,apple,0,26,False
data_raw/champion/09922.mp4,champion,8,16,True
data_raw/champion/09919.mp4,champion,4,8,False
data_raw/champion/09920.mp4,champion,3,7,False
